
NumASes= 2;
NumObjects= 10000;
NumScenarios= 5;
RealizationProbabilities= [ 0.1 0.5 0.2 0.05 0.15 ]  ;

