
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (8,46 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 50382 rows and 129567 columns.
MIP Presolve modified 36655 coefficients.
Aggregator did 36958 substitutions.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 3,48 sec. (3545,40 ticks)
Probing time = 0,03 sec. (5,34 ticks)
Tried aggregator 1 time.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,20 sec. (127,24 ticks)
Probing time = 0,03 sec. (5,71 ticks)
Clique table members: 1181.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,36 sec. (1461,25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    23314,0000              --- 
      0     0     7672,4517  1444        0,0000     7672,4517     3941     --- 
*     0+    0                         4583,0000     7672,4517            67,41%
      0     0     7298,5438  1370     4583,0000    Cuts: 4356    13426   59,25%
      0     0     6811,3478  1507     4583,0000    Cuts: 3878    20620   48,62%
      0     0     6431,3942  1599     4583,0000    Cuts: 3858    25521   40,33%
      0     0     6184,6166  1589     4583,0000    Cuts: 3813    30741   34,95%
      0     0     6021,5496  1697     4583,0000    Cuts: 3632    39011   31,39%
      0     0     5946,0788  1634     4583,0000    Cuts: 3510    45593   29,74%
      0     0     5909,2782  1502     4583,0000    Cuts: 3049    52258   28,94%
      0     0     5862,7211  1451     4583,0000    Cuts: 2601    57742   27,92%
      0     0     5823,5023  1171     4583,0000    Cuts: 2343    62610   27,07%
      0     0     5795,4661  1144     4583,0000    Cuts: 2095    64763   26,46%
      0     0     5775,6537   647     4583,0000    Cuts: 1619    69410   26,02%
      0     0     5762,5129   354     4583,0000    Cuts: 1005    70325   25,74%
      0     0     5756,7616   328     4583,0000     Cuts: 570    70881   25,61%
      0     0     5752,9640   234     4583,0000     Cuts: 379    71496   25,53%
      0     0     5751,6423   196     4583,0000     Cuts: 283    71913   25,50%
      0     0     5750,7098   132     4583,0000     Cuts: 198    72134   25,48%
      0     0     5750,2788   122     4583,0000     Cuts: 153    72310   25,47%
      0     0     5749,9084   129     4583,0000     Cuts: 148    72447   25,46%
      0     2     5749,9084   129     4583,0000     5749,9084    72447   25,46%
Elapsed time = 153,45 sec. (102441,23 ticks, tree = 0,00 MB, solutions = 2)
      1     3     5749,7201   126     4583,0000     5749,9084    74933   25,46%
      2     4     5728,5140   171     4583,0000     5749,9084    80180   25,46%
      3     5     5749,1822   126     4583,0000     5749,7179    80985   25,46%
      4     6     5726,2615   135     4583,0000     5749,7179    81938   25,46%
      5     7     5727,4712   183     4583,0000     5749,7179    82254   25,46%
      7     9     5725,7235   113     4583,0000     5749,7179    83141   25,46%
      9    11     5749,0062   121     4583,0000     5749,1822    84138   25,45%
     10    12     5725,4114    95     4583,0000     5749,1822    86584   25,45%
     11    13     5724,3818   111     4583,0000     5749,1822    89585   25,45%
     12    14     5721,8115   106     4583,0000     5749,1822    96586   25,45%
Elapsed time = 221,05 sec. (138550,91 ticks, tree = 0,00 MB, solutions = 2)
     14    16     5721,7632   103     4583,0000     5749,1822   107626   25,45%
     16    18     5748,7757   121     4583,0000     5749,1822   121556   25,45%
     17    19     5725,1419   105     4583,0000     5749,1822   127588   25,45%
     21    23     5696,3562   179     4583,0000     5749,1822   150566   25,45%
     45    47     5692,3689   104     4583,0000     5749,1822   176763   25,45%
    149   151     5691,6553   101     4583,0000     5749,1822   181878   25,45%
    197   199     5691,1422    98     4583,0000     5749,1822   183664   25,45%
    239   241     5719,5226    98     4583,0000     5749,1822   187321   25,45%
    259   261     5720,7243    86     4583,0000     5749,1822   206396   25,45%
    704   706     5720,3676    70     4583,0000     5749,1822   217352   25,45%
Elapsed time = 398,74 sec. (184384,82 ticks, tree = 281,80 MB, solutions = 2)
    712   714     5720,3515    56     4583,0000     5749,1822   219389   25,45%
    732   734     5723,1300    59     4583,0000     5749,1822   220146   25,45%
    808   810     5719,2778    42     4583,0000     5749,1822   221227   25,45%
    963   965     5720,3481    67     4583,0000     5749,1822   222203   25,45%
   1059  1061     5720,3465    68     4583,0000     5749,1822   223027   25,45%
   1078  1080     5716,1002    59     4583,0000     5749,1822   223353   25,45%
   1164  1166     5715,1775    84     4583,0000     5749,1822   225741   25,45%
   1180  1182     5714,9170    86     4583,0000     5749,1822   226213   25,45%
   1200  1202     5721,6314    87     4583,0000     5749,1822   227239   25,45%
   1469  1471     5720,3492    66     4583,0000     5749,1822   235022   25,45%
Elapsed time = 482,75 sec. (219525,45 ticks, tree = 826,41 MB, solutions = 2)
   1479  1481     5688,5649    65     4583,0000     5749,1822   236004   25,45%
