
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,02 sec. (19,40 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 340101 rows and 322848 columns.
MIP Presolve modified 30212 coefficients.
Aggregator did 103289 substitutions.
Reduced MIP has 63118 rows, 122744 columns, and 380379 nonzeros.
Reduced MIP has 2931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 12,50 sec. (9746,78 ticks)
Probing time = 0,02 sec. (5,04 ticks)
Tried aggregator 1 time.
Reduced MIP has 63118 rows, 122744 columns, and 380379 nonzeros.
Reduced MIP has 2931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,30 sec. (208,29 ticks)
Probing time = 0,02 sec. (5,23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 0,49 sec. (271,37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    25938,0000              --- 
      0     0     7900,0000  1580        0,0000     7900,0000     3921     --- 
      0     0     7437,2454  1011        0,0000    Cuts: 4677    67925     --- 
      0     0     7061,1915  1277        0,0000    Cuts: 5580   102967     --- 
      0     0     6722,5405  1235        0,0000    Cuts: 7915   129398     --- 
*     0+    0                         4138,6857     6722,5405            62,43%
*     0+    0                         5096,8857     6722,5405            31,90%
      0     0     6474,7920  1345     5096,8857    Cuts: 8417   150138   27,03%
      0     0     6234,8222   510     5096,8857    Cuts: 9272   190832   22,33%
      0     0     6212,8736   617     5096,8857    Cuts: 2748   209375   21,90%
*     0+    0                         5384,6765     6212,8736            15,38%
*     0+    0                         5447,6893     6212,8736            14,05%
*     0+    0                         5456,5064     6212,8736            13,86%
      0     0     6187,3178   507     5456,5064    Cuts: 3353   224614   13,39%
      0     0     6178,1781   539     5456,5064    Cuts: 2085   230882   13,23%
      0     0     6169,0472   494     5456,5064    Cuts: 2112   235363   13,06%
*     0+    0                         5526,4286     6169,0472            11,63%
*     0+    0                         5554,4286     6169,0472            11,07%
      0     0     6158,9694   496     5554,4286    Cuts: 1810   244177   10,88%
      0     0     6148,2523   481     5554,4286    Cuts: 2042   266475   10,69%
      0     0     6140,9910   484     5554,4286    Cuts: 1870   279752   10,56%
      0     0     6134,6844   491     5554,4286    Cuts: 1596   307491   10,45%
      0     0     6130,2644   478     5554,4286    Cuts: 1572   316994   10,37%
      0     0     6127,3503   470     5554,4286    Cuts: 2121   329810   10,31%
*     0+    0                         5555,9487     6127,3503            10,28%
*     0+    0                         5585,4221     6127,3503             9,70%
      0     0     6124,1734   457     5585,4221    Cuts: 1062   338807    9,65%
      0     0     6122,8075   439     5585,4221    Cuts: 1828   366539    9,62%
      0     0     6121,4482   436     5585,4221     Cuts: 490   382531    9,60%
*     0+    0                         5591,5057     6121,4482             9,48%
*     0+    0                         5619,5057     6121,4482             8,93%
      0     0     6119,9086   433     5619,5057     Cuts: 370   400272    8,90%
      0     0     6118,6829   423     5619,5057     Cuts: 442   426693    8,88%
*     0+    0                         5739,6450     6118,6829             6,60%
      0     0     6117,5525   414     5739,6450     Cuts: 306   476354    6,58%
      0     0     6117,0020   420     5739,6450     Cuts: 283   504740    6,57%
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2     6117,0020   420     5739,6450     6117,0020   504740    6,57%
Elapsed time = 1701,79 sec. (990928,64 ticks, tree = 0,00 MB, solutions = 13)
      1     3     6089,1110   427     5739,6450     6117,0020   533652    6,57%
      2     4     6111,8817   416     5739,6450     6117,0020   544393    6,57%
      3     5     6110,1614   418     5739,6450     6110,2817   558031    6,46%
      4     6     6074,1509   426     5739,6450     6110,2817   587049    6,46%
      7     9     6072,4737   421     5739,6450     6110,2817   602739    6,46%
      9    11     6030,1263   420     5739,6450     6110,2817   617725    6,46%
     10    12     6100,3486   418     5739,6450     6108,6706   619884    6,43%
     11    13     6066,2636   420     5739,6450     6108,6706   634939    6,43%
     13    15     6058,4202   418     5739,6450     6108,6706   659617    6,43%
     19    21     6047,0069   416     5739,6450     6108,6706   684887    6,43%
Elapsed time = 2216,02 sec. (1204588,82 ticks, tree = 0,00 MB, solutions = 13)
     21    23     6004,6082   420     5739,6450     6108,6706   689268    6,43%
     28    30     6057,2951   396     5739,6450     6108,6706   708919    6,43%
     35    37     6093,2544   415     5739,6450     6100,3001   729710    6,28%
     36    38     6046,4390   400     5739,6450     6100,3001   737966    6,28%
     42    44     6070,2393   418     5739,6450     6100,3001   767965    6,28%
     43    45     6084,1429   422     5739,6450     6100,3001   799828    6,28%
     49    51     6057,2966   416     5739,6450     6100,3001   853858    6,28%
     80    82     6085,6050   414     5739,6450     6100,3001   953360    6,28%
     88    90     6083,1149   414     5739,6450     6100,3001  1004426    6,28%
     96    98     6080,2698   407     5739,6450     6100,3001  1047842    6,28%
Elapsed time = 3355,70 sec. (1410048,56 ticks, tree = 0,00 MB, solutions = 13)
    134   136     6001,1453   414     5739,6450     6100,3001  1214830    6,28%
    156   158     6075,6778   402     5739,6450     6100,3001  1275760    6,28%
    162   164     6021,8863   400     5739,6450     6100,3001  1280317    6,28%
    164   166     6067,2432   390     5739,6450     6100,3001  1308508    6,28%
    172   174     6058,9582   390     5739,6450     6100,3001  1338062    6,28%
    178   180     6013,9371   394     5739,6450     6100,3001  1369775    6,28%
    180   182     6064,6802   390     5739,6450     6100,3001  1407163    6,28%
    188   190     6053,3148   389     5739,6450     6100,3001  1460638    6,28%
    263   264     6060,6351   398     5739,6450     6100,3001  1755847    6,28%
    271   271     6051,7752   395     5739,6450     6100,3001  1853347    6,28%
Elapsed time = 5212,75 sec. (1675655,96 ticks, tree = 55,43 MB, solutions = 13)
    275   273     5740,0774   343     5739,6450     6100,3001  1952337    6,28%
    279   277     5982,7258   389     5739,6450     6100,3001  1973407    6,28%
    283   281     6089,2558   417     5739,6450     6100,3001  2011351    6,28%
    291   289     6083,0858   413     5739,6450     6100,3001  2108297    6,28%
    306   304     5843,0124   418     5739,6450     6100,3001  2237417    6,28%
    331   325     6023,5036   393     5739,6450     6100,3001  2432145    6,28%
    333   327     6022,9468   423     5739,6450     6100,3001  2481317    6,28%
    341   335     6003,3762   421     5739,6450     6100,3001  2554194    6,28%
    347   341     6010,8696   390     5739,6450     6100,3001  2685694    6,28%
    349   343     6018,4887   411     5739,6450     6100,3001  2703394    6,28%
Elapsed time = 6784,07 sec. (1933299,37 ticks, tree = 106,57 MB, solutions = 13)
    353   347     5928,5443   387     5739,6450     6100,3001  2768347    6,28%
    363   357     6024,6592   379     5739,6450     6100,3001  2852344    6,28%
