
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (8,46 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 50382 rows and 129567 columns.
MIP Presolve modified 36655 coefficients.
Aggregator did 36958 substitutions.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 3,58 sec. (3545,40 ticks)
Probing time = 0,04 sec. (5,34 ticks)
Tried aggregator 1 time.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,21 sec. (127,24 ticks)
Probing time = 0,03 sec. (5,71 ticks)
Clique table members: 1181.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,31 sec. (1458,81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    33275,6274              --- 
      0     0     7814,9497  1444        0,0000     7814,9497     4017     --- 
*     0+    0                         4529,4520     7814,9497            72,54%
      0     0     7713,6104  1397     4529,4520    Cuts: 4306    12404   70,30%
      0     0     7567,3489  1592     4529,4520    Cuts: 3883    18805   67,07%
      0     0     7428,5369  1733     4529,4520    Cuts: 3970    25357   64,01%
      0     0     7330,7910  1539     4529,4520    Cuts: 3689    32011   61,85%
      0     0     7283,7914  1826     4529,4520    Cuts: 3520    37318   60,81%
      0     0     7238,4000  1581     4529,4520    Cuts: 3680    42897   59,81%
      0     0     7204,2849  1212     4529,4520    Cuts: 2930    47065   59,05%
      0     0     7185,7656   725     4529,4520    Cuts: 2395    50659   58,65%
      0     0     7174,5458   839     4529,4520    Cuts: 1736    53110   58,40%
      0     0     7165,5571   601     4529,4520    Cuts: 1384    55367   58,20%
      0     0     7162,8726   447     4529,4520     Cuts: 902    57940   58,14%
      0     0     7160,3538   159     4529,4520     Cuts: 771    59069   58,08%
      0     0     7159,7007   143     4529,4520     Cuts: 186    59598   58,07%
      0     0     7159,4704   132     4529,4520     Cuts: 135    59988   58,06%
      0     0     7159,2222   148     4529,4520      Cuts: 94    60369   58,06%
Heuristic still looking.
Heuristic still looking.
*     0+    0                         4568,3387     7159,2222            56,71%
      0     2     7159,2222   148     4568,3387     7159,2222    60369   56,71%
Elapsed time = 165,08 sec. (107349,02 ticks, tree = 0,00 MB, solutions = 3)
      1     3     7159,1675   161     4568,3387     7159,2222    61159   56,71%
      2     4     7157,3458   156     4568,3387     7159,2222    64763   56,71%
      3     5     7158,7432   153     4568,3387     7159,1675    65126   56,71%
      4     6     7157,2797   129     4568,3387     7159,1675    66351   56,71%
      5     7     7156,1584   163     4568,3387     7159,1675    68940   56,71%
      8    10     7155,8039   151     4568,3387     7159,1675    69626   56,71%
     11    13     7158,6551   128     4568,3387     7158,7197    69668   56,70%
     13    15     7155,4298   152     4568,3387     7158,7197    69889   56,70%
     14    16     7155,9367   161     4568,3387     7158,7197    71568   56,70%
     29    31     7154,0538   108     4568,3387     7158,7197    79762   56,70%
Elapsed time = 218,84 sec. (134816,03 ticks, tree = 0,00 MB, solutions = 3)
    116   118     7158,6551   128     4568,3387     7158,6551    82777   56,70%
    136   138     7155,2874   128     4568,3387     7158,6551    84450   56,70%
    198   200     7153,5944   129     4568,3387     7158,6551    85538   56,70%
    274   276     7158,3680    96     4568,3387     7158,6551    88212   56,70%
    489   491     7155,0423   126     4568,3387     7158,6551    91380   56,70%
    521   523     7154,5382   126     4568,3387     7158,6551    93900   56,70%
    544   546     7153,8116    90     4568,3387     7158,6551    95942   56,70%
    617   619     7149,3918   104     4568,3387     7158,6551    99409   56,70%
    641   643     7146,2220   100     4568,3387     7158,6551   100818   56,70%
    646   648     7152,1458    84     4568,3387     7158,6551   100950   56,70%
Elapsed time = 299,64 sec. (151983,04 ticks, tree = 279,47 MB, solutions = 3)
    685   687     7152,1438    81     4568,3387     7158,6551   101447   56,70%
    772   774     7155,0220    95     4568,3387     7158,6551   102253   56,70%
    844   846     7155,0207    94     4568,3387     7158,6551   102746   56,70%
    876   878     7155,0036    95     4568,3387     7158,6551   103214   56,70%
    900   902     7152,1438    82     4568,3387     7158,6551   103602   56,70%
   1119  1121     7149,3138    75     4568,3387     7158,6551   106000   56,70%
   1151  1153     7152,6967   126     4568,3387     7158,6551   106846   56,70%
   1224  1226     7153,7965    77     4568,3387     7158,6551   108636   56,70%
   1430  1432     7142,2593   186     4568,3387     7158,6551   113364   56,70%
   1443  1445     7153,7514   124     4568,3387     7158,6551   114740   56,70%
Elapsed time = 398,01 sec. (183536,38 ticks, tree = 906,00 MB, solutions = 3)
   1563  1565     7153,7488    91     4568,3387     7158,6551   118641   56,70%
   1621  1623     7153,7695    99     4568,3387     7158,6551   120115   56,70%
   1734  1736     7157,0619    58     4568,3387     7157,0619   170679   56,67%
   1735  1737     7157,0578    47     4568,3387     7157,0619   174482   56,67%
   1736  1737     7157,0570    50     4568,3387     7157,0573   174489   56,67%
   1737  1738     7157,0419    35     4568,3387     7157,0573   178693   56,67%
   1738  1739     7157,0383    33     4568,3387     7157,0573   179006   56,67%
   1739  1740     7157,0063    43     4568,3387     7157,0573   179263   56,67%
   1740  1741     7157,0504    53     4568,3387     7157,0551   190215   56,67%
   1744  1744     7157,0531    52     4568,3387     7157,0551   224760   56,67%
Elapsed time = 558,22 sec. (274028,31 ticks, tree = 1454,42 MB, solutions = 3)
   1745  1745     7156,9308    49     4568,3387     7157,0551   238345   56,67%
   1747  1746     7157,0444    48     4568,3387     7157,0520   250696   56,67%
   1749  1747     7156,8822    72     4568,3387     7157,0520   264975   56,67%
   1750  1747     7156,9897    51     4568,3387     7157,0520   276253   56,67%
   1754  1750     7157,0412    94     4568,3387     7157,0520   305447   56,67%
   1756  1751     7156,9419    93     4568,3387     7157,0520   307724   56,67%
   1760  1754     7156,9216    34     4568,3387     7157,0520   308690   56,67%
   1761  1755     7156,7989    43     4568,3387     7157,0520   311563   56,67%
   1775  1766     7157,0352    74     4568,3387     7157,0520   314455   56,67%
   1781  1769     7157,0291    87     4568,3387     7157,0520   314745   56,67%
Elapsed time = 642,12 sec. (298613,33 ticks, tree = 1444,34 MB, solutions = 3)
   1788  1774     7156,8925    33     4568,3387     7157,0520   320242   56,67%
   1831  1797     7157,0222    59     4568,3387     7157,0520   325657   56,67%
   1836  1800     7155,1723    56     4568,3387     7157,0520   326049   56,67%
   1844  1804     7156,6352    53     4568,3387     7157,0520   326393   56,67%
   1852  1808     7156,6184    47     4568,3387     7157,0520   327223   56,67%
   1905  1833     7156,9578    44     4568,3387     7157,0520   331222   56,67%
   1919  1841     7156,8211    26     4568,3387     7157,0520   333182   56,67%
   1959  1864     7156,8208    42     4568,3387     7157,0520   336378   56,67%
   1975  1870     7156,7192    50     4568,3387     7157,0520   337769   56,67%
   2000  1884     7155,9617    88     4568,3387     7157,0520   338670   56,67%
Elapsed time = 786,42 sec. (340337,10 ticks, tree = 1357,01 MB, solutions = 3)
   2156  1973     7156,7054    24     4568,3387     7157,0520   340699   56,67%
   2188  1991     7156,7051    25     4568,3387     7157,0520   341815   56,67%
   2218  2012     7156,8565    16     4568,3387     7157,0520   343907   56,67%
   2260  2034     7156,7039    35     4568,3387     7157,0520   345979   56,67%
   2339  2083     7156,5749    58     4568,3387     7157,0520   349134   56,67%
   2350  2090     7156,8565    24     4568,3387     7157,0520   349471   56,67%
   2416  2126     7156,6516    18     4568,3387     7157,0520   356925   56,67%
   2452  2147     7156,5822    12     4568,3387     7157,0520   358042   56,67%
   2484  2166     7156,5801    51     4568,3387     7157,0520   361283   56,67%
   2710  2299     7156,5626    47     4568,3387     7157,0520   364294   56,67%
Elapsed time = 883,54 sec. (361940,55 ticks, tree = 1635,94 MB, solutions = 3)
   2718  2305     7152,5517    57     4568,3387     7157,0520   365344   56,67%
   2734  2315     7156,5597    69     4568,3387     7157,0520   366325   56,67%
   2766  2335     7153,4422    44     4568,3387     7157,0520   367794   56,67%
   3052  2502     7153,7915    18     4568,3387     7157,0520   375902   56,67%
   3058  2504     7156,5742    25     4568,3387     7157,0520   376692   56,67%
   3163  2565     7156,8130    14     4568,3387     7157,0520   382567   56,67%
   3220  2593     7156,4263    54     4568,3387     7157,0520   384864   56,67%
   3252  2616     7156,4186    40     4568,3387     7157,0520   386083   56,67%
   3260  2621     7156,2215    39     4568,3387     7157,0520   386705   56,67%
   3479  2750     7156,6304    35     4568,3387     7157,0520   394977   56,67%
Elapsed time = 986,71 sec. (388656,34 ticks, tree = 1955,38 MB, solutions = 3)
   3503  2765     7156,5862    16     4568,3387     7157,0520   396654   56,67%
   3567  2804     7156,5826    22     4568,3387     7157,0520   399523   56,67%
   3619  2832     7156,1479    18     4568,3387     7157,0520   402999   56,67%
   3786  2929     7156,1344    31     4568,3387     7157,0520   408887   56,67%
   3840  2962     7156,5770    57     4568,3387     7157,0520   410987   56,67%
   3852  2969     7156,8008    24     4568,3387     7157,0520   411541   56,67%
   3884  2987     7156,7401    14     4568,3387     7157,0520   413149   56,67%
   3906  2999     7155,9210    35     4568,3387     7157,0520   415117   56,67%
   3908  3000     7156,7401    18     4568,3387     7157,0520   416727   56,67%
   4022  3064     7156,7382    20     4568,3387     7157,0520   421321   56,67%
Elapsed time = 1046,97 sec. (400953,33 ticks, tree = 2166,22 MB, solutions = 3)
   4130  3126     7156,5792    38     4568,3387     7157,0520   423787   56,67%
   4175  3152     7156,3859    37     4568,3387     7157,0520   424820   56,67%
   4232  3185     7156,5806    36     4568,3387     7157,0520   426730   56,67%
   4295  3222     7156,3860    36     4568,3387     7157,0520   429079   56,67%
   4425  3297     7155,3743    62     4568,3387     7157,0520   433064   56,67%
   4481  3330     7156,3804    33     4568,3387     7157,0520   435646   56,67%
